Name,absolute_rating,difference_rating,scaled_rating,dif_scaled,g_mean,incl_c,count,abs_actual,g_abs_actual,act_difference_rating,std_abs,std_dif,std_scl,std_dif_scl,g_games,g_w_pct,incl_games,incl_w_pct,dif_win_pct,overall_score,important
"Anderson, Derek",-2.1702106695092094,9.661069839472006,-8.951606884978524,2.8796736240026917,-11.831280508981216,8,61,74.6625,72.3377358490566,2.3247641509433947,-0.3138323747754781,0.49038969432800306,-0.896693284915845,0.16948600271875475,53,0.33962264150943394,8,0.625,0.28537735849056606,-0.13766249066114133,mid
"Brady, Tom",10.988835725204249,-3.519996315072232,15.16124322818273,0.6524111879062495,14.50883204027648,25,244,87.56400000000001,98.18721461187215,-10.623214611872143,0.5470062328695493,-0.35612793322727926,1.13288640080024,-0.042609741323263985,219,0.7853881278538812,25,0.72,-0.06538812785388126,0.3202887397798115,mid
"Campbell, Jason",-10.31914371499454,-7.811410420112731,-6.370847184762202,-3.863113889880393,-2.507733294881809,6,91,67,81.40117647058824,-14.40117647058824,-0.8469193452330283,-0.6317321707345576,-0.6794706241066668,-0.4726101021213762,85,0.38823529411764707,6,0.16666666666666666,-0.2215686274509804,-0.6576830605489071,mid
"Cassel, Matt",16.934990797201557,23.551133611996825,5.1269574373162765,11.743100252111542,-6.616142814795267,7,90,93.08571428571429,77.32168674698795,15.764027538726339,0.935991855344136,1.3824407388677948,0.2883001114882064,1.013524421803908,83,0.43373493975903615,7,0.7142857142857143,0.28055077452667815,0.9050642818760113,mid
"Clemens, Kellen",-24.056001355707206,-4.9573326631848715,-26.573340496631037,-7.474671804108702,-19.098668692522335,5,38,55,65.39696969696969,-10.396969696969691,-1.7455572138250666,-0.4484368967919459,-2.379915400819481,-0.8165282909054511,33,0.3939393939393939,5,0.4,0.0060606060606061,-1.347609450585486,mid
"Cousins, Kirk",-27.586246977592122,-39.75881740598492,-6.455888054526314,-18.628458482919115,12.1725704283928,4,47,48.85,96.20930232558139,-47.35930232558139,-1.9764988515876059,-2.6834662908079943,-0.686628517964874,-1.8786710569256004,43,0.4883720930232558,4,0,-0.4883720930232558,-1.8063161793215188,Bad
"Cutler, Jay",8.703623599318977,6.306109985719497,4.998854649292131,2.601341035692651,2.3975136135994797,18,139,85.06111111111112,86.24710743801653,-1.1859963269054106,0.3975122068122419,0.2749266488775654,0.27751769402045584,0.14298119733433765,121,0.4793388429752066,18,0.5555555555555556,0.07621671258034896,0.27323443676115017,mid
"Dalton, Andy",11.22216862514696,4.362423621206837,10.31552892369356,3.4557839197534364,6.859745003940123,7,91,89.24285714285715,90.76904761904763,-1.5261904761904788,0.562270406479056,0.15009875174789647,0.7250224084052859,0.22434731580302514,84,0.6011904761904762,7,0.7142857142857143,0.11309523809523814,0.41543472060881587,mid
"Edwards, Trent",2.584858050945825,10.13881379229925,-1.717796366526065,5.836159374827359,-7.553955741353423,10,39,78.08,76.36206896551724,1.7179310344827599,-0.0027652492566104998,0.5210714823400278,-0.28782312607232624,0.45102356870481897,29,0.4482758620689655,10,0.3,-0.14827586206896554,0.17037666892897751,mid
"Favre, Brett",2.5618537327415107,-0.03109743509101026,0.9751474230776288,-1.6178037447548923,2.592951167832521,29,178,78.6103448275862,86.65570469798658,-8.045359870400375,-0.004270145938240921,-0.13206302314837937,-0.061157925380362015,-0.25879572707623205,149,0.6040268456375839,29,0.5517241379310345,-0.052302707706549434,-0.11407170538580359,mid
"Fiedler, Jay",-37.402022253035,-35.33471865359591,-16.68752969489909,-14.62022609546,-2.0673035994390907,4,68,39.975,81.85,-41.87499999999999,-2.6186273210535522,-2.3993407476969386,-1.5478262580649935,-1.4969787081777735,64,0.578125,4,0.25,-0.328125,-2.0156932587483145,Bad
"Fitzpatrick, Ryan",6.970659924838836,10.537296931324232,0.8122631056796538,4.3789001121650495,-3.566637006485396,6,140,82.06666666666666,80.23880597014926,1.827860696517405,0.28414517459034666,0.5466629631438713,-0.07486790575021554,0.31225299431387066,134,0.3917910447761194,6,0.6666666666666666,0.2748756218905472,0.2670483065744683,mid
"Flacco, Joe",-8.298393098881123,-10.51847878215484,-0.6423832023560179,-2.8624688856297364,2.2200856832737186,8,137,68.575,86.22635658914729,-17.651356589147284,-0.7147258644446519,-0.8055861716626856,-0.1973055513556045,-0.3773215796469271,129,0.5813953488372093,8,0.625,0.043604651162790664,-0.5237347917774673,mid
"Flutie, Doug",4.985194877759713,16.237153869561165,-4.7901109564234465,6.461848035378005,-11.251958991801452,4,40,81.94999999999999,72.52777777777779,9.422222222222203,0.15426000545361462,0.9127205578929418,-0.5464199842007401,0.5106060857209669,36,0.3611111111111111,4,0.5,0.1388888888888889,0.2577916662166958,mid
"Flynn, Matt",15.450796131442571,38.78783489631134,5.846813089662868,29.183851854531632,-23.337038764868765,6,26,90.58333333333333,60.42,30.163333333333327,0.8388987962255491,2.3609758643075343,0.3488903943371467,2.6743566290091234,20,0.65,6,0.75,0.09999999999999998,1.5557804209698385,Good
"Gannon, Rich",19.188360343314585,11.058025838752233,12.530802420672313,4.40046791610996,8.130334504562352,6,58,95,91.925,3.075000000000003,1.0834028032502807,0.5801053413359749,0.9114820789408427,0.31430683374963353,52,0.6538461538461539,6,0.5,-0.15384615384615385,0.722324264319183,mid
"Harrington, Joey",-29.25344570516221,-16.161778050881754,-29.2423584701607,-16.150690815880242,-13.091667654280457,5,82,48.24,71.24415584415584,-23.00415584415584,-2.0855636719598154,-1.168011506042805,-2.6045667644892707,-1.642720426058358,77,0.37662337662337664,5,0,-0.37662337662337664,-1.8752155921375622,Bad
"Hasselbeck, Matt",-9.095178132157391,-8.352648135654464,-3.60236644765555,-2.8598364511526215,-0.7425299965029282,12,171,67.625,83.39811320754717,-15.77311320754717,-0.7668499544481264,-0.6664916705756135,-0.4464474751234996,-0.37707090054417886,159,0.5157232704402516,12,0.6666666666666666,0.15094339622641506,-0.5642150001728546,mid
"Kitna, Jon",-7.6339193220466,-4.146708277075362,-7.728219410783026,-4.241008365811789,-3.4872110449712372,7,116,68.31428571428572,80.63394495412844,-12.319659239842721,-0.6712573133270981,-0.3963767808557775,-0.7937207058248547,-0.5085958973932215,109,0.3394495412844037,7,0.42857142857142855,0.08912188728702486,-0.592487674350238,mid
"Manning, Eli",-1.2512476543375195,-1.5633278952724707,-4.6977443540777735,-5.0098245950127245,0.31208024093495124,16,287,75.98125,84.23579335793357,-8.25454335793357,-0.2537156445255199,-0.23046629939425273,-0.5386454830994758,-0.5818080377864028,271,0.5535055350553506,16,0.4375,-0.1160055350553506,-0.4011588662014128,mid
"Manning, Peyton",16.7132850298437,1.396147507381567,9.473381949363596,-5.843755573098537,15.317137522462133,7,232,93.9,99.59422222222223,-5.694222222222223,0.9214883055917859,-0.04040215228433073,0.6541388594483568,-0.6612208669215233,225,0.7377777777777778,7,0.7142857142857143,-0.023492063492063453,0.2185010364585722,mid
"McCown, Josh",15.938412550383417,28.451409614525247,0.24542989436409265,12.75842695850592,-12.512997064141828,4,76,91.2,71.47361111111111,19.72638888888889,0.8707976912180104,1.6971474528308639,-0.12257828280959714,1.1102110402052263,72,0.18055555555555555,4,0.5,0.3194444444444444,0.8888944753611259,mid
"Newton, Cam",7.383485065989023,3.092622798571675,8.132553364783014,3.8416910973656657,4.290862267417348,5,89,84.6,88.59761904761905,-3.997619047619054,0.31115137314371283,0.06854929533504911,0.5412812567791953,0.26109613742382726,84,0.5535714285714286,5,0.8,0.24642857142857144,0.2955195156704461,mid
"Orton, Kyle",-11.756118783668944,-11.165561855095909,-5.594892401972396,-5.004335473399361,-0.5905569285730351,8,83,62.7875,83.284,-20.496500000000005,-0.9409233923526772,-0.8471432977187149,-0.6141584749084747,-0.5812853246503774,75,0.48,8,0.75,0.27,-0.7458776224075611,mid
"Osweiler, Brock",15.493801028153216,28.4388473855969,19.175562068548974,32.12060842599266,-12.945046357443687,5,27,90.74,71.27272727272727,19.46727272727273,0.8417120909200022,1.6963406783177442,1.4707717993391578,2.954015442447372,22,0.6818181818181818,5,0.8,0.11818181818181828,1.7407100027560691,Good
"Palmer, Carson",-7.554213530073382,-13.424642440913306,-0.5368064086714064,-6.407235319511329,5.870428910839923,8,172,70.4125,89.91951219512195,-19.50701219512196,-0.6660431191579043,-0.9922265190257445,-0.18841914785126018,-0.7148794094134842,164,0.5152439024390244,8,0.375,-0.1402439024390244,-0.6403920488620983,mid
"Pennington, Chad",5.250503483857081,-1.4503059299501926,-0.27477527795471124,-6.975584691761984,6.700809413807273,8,127,80.825,90.7,-9.875,0.17161596607708765,-0.22320777532461472,-0.166363975715572,-0.7690016722549419,119,0.4957983193277311,8,0.75,0.2542016806722689,-0.24673936430451024,mid
"Rivers, Philip",9.566856859451628,-2.904018759768171,8.734241840463511,-3.7366337787562873,12.470875619219798,7,174,87.32857142857144,96.70898203592814,-9.380410607356708,0.45398320747867354,-0.31656847326936616,0.5919254030182196,-0.460565767856753,167,0.562874251497006,7,0.42857142857142855,-0.13430282292557744,0.0671935923426935,mid
"Rodgers, Aaron",29.48008832324383,10.287294145241322,29.366780915938467,10.173986737935959,19.192794178002508,18,140,105.5111111111111,103.04672131147541,2.464389799635697,1.7566671507384772,0.5306072235795756,2.3285671511237624,0.8641022913527091,122,0.639344262295082,18,0.7777777777777778,0.13843351548269578,1.3699859541986312,Good
"Roethlisberger, Ben",15.120994367691136,3.215633828069503,13.393739051172266,1.4883785115506338,11.905360539621633,23,183,91.69130434782609,95.465625,-3.7743206521739125,0.8173238216726273,0.07644933950694902,0.984115494198836,0.03699700309519813,160,0.64375,23,0.8260869565217391,0.1823369565217391,0.4787214146184026,mid
"Smith, Alex",15.329051068063944,14.513009047156757,7.9819051131938075,7.165863092286621,0.8160420209071862,12,136,91.775,84.71370967741936,7.061290322580646,0.8309344766462353,0.8019921109288601,0.5286011866224445,0.5776473983619311,124,0.5443548387096774,12,0.6666666666666666,0.12231182795698925,0.6847937931398679,mid
"Stafford, Matthew",-1.5097042273600312,-4.924508763554593,-8.893950466349887,-12.308755002544448,3.414804536194562,4,103,74.8,87.71212121212122,-12.912121212121221,-0.27062335879171384,-0.44632887234867613,-0.8918403415495212,-1.27686401790231,99,0.494949494949495,4,0,-0.494949494949495,-0.7214141476480553,mid
"Tannehill, Ryan",12.111653619559917,9.405371414631627,5.7837373447549885,3.0774551398266987,2.7062822049282897,5,77,88.58,86.43888888888888,2.1411111111111154,0.6204587433192703,0.47396816806998665,0.3435813060325431,0.1883201630209288,72,0.4861111111111111,5,0.6,0.11388888888888887,0.4065820951106822,mid
"Taylor, Tyrod",12.58880587961837,6.072699435552721,14.193730305569837,7.677623861504188,6.516106444065649,5,35,89.46,90.17666666666666,-0.7166666666666686,0.651673093878017,0.2599364999126098,1.0514507943004867,0.6263808926101211,30,0.5666666666666667,5,0.2,-0.36666666666666664,0.6473603201753086,mid
"Wallace, Seneca",-2.554393400317433,-0.09674068552273019,5.750396587461944,8.208049302256647,-2.457652714794703,5,41,74.25999999999999,81.31388888888888,-7.053888888888892,-0.3389648438883676,-0.1362787798989302,0.3407750129817097,0.6768917694120398,36,0.25,5,0.8,0.55,0.1356057896516129,mid
"Wilson, Russell",20.448586107093547,3.5180712579885842,16.024441972210607,-0.9060728768943562,16.930514849104963,4,80,98.275,100.8078947368421,-2.5328947368420955,1.165844262856784,0.09587254948535838,1.2055418781657454,-0.19101966012961752,76,0.7302631578947368,4,0.5,-0.23026315789473684,0.5690597575945675,mid
